Id,Values_code,Values_Hour01,Values_Hour02,Values_Hour03,Values_Hour04,Values_Hour05,Values_Hour06,Values_Hour07,Values_Hour08,Values_Hour09,Values_Hour10,Values_Hour11,Values_Hour12,Values_Hour13,Values_Hour14,Values_Hour15,Values_Hour16,Values_Hour17,Values_Hour18,Values_Hour19,Values_Hour20,Values_Hour21,Values_Hour22,Values_Hour23,Values_Hour24,Date
Agente,BCCG,16.37,15.74,15.74,15.74,15.74,15.11,,,,,,,,,,,,,6.2,18.89,17.63,18.26,17.63,17.63,2024-05-02
Agente,CASC,148925.11,149089.28,148889.07,148556.52,149000.43,149127.2,149157.3,148770.22,148222.61,147206.39,146555.84,144796.63,143757.45,143632.33,143256.45,143549.67,143238.15,144599.55,145389.01,146899.6,147629.39,148139.38,147586.43,147598.99,2024-05-02
Agente,CDNC,7779.54,2058.44,2225.97,1949.88,870.89,,926.85,7354.4,7911.92,12738.7,12694.19,12481.72,12792.38,3290.6,2706.18,1865.46,,,4479.33,5671.79,5671.19,,,,2024-05-02
Agente,CEOC,17703.94,17459.17,17459.69,17483.07,18944.61,26754.18,26670.05,26700.25,26829.55,26965.56,26651.27,26636.34,25729.55,25416.49,25484.91,25460.56,35103.75,35223.93,34813.72,33724.47,27849.22,27438.98,27781.01,27953.81,2024-05-02
Agente,CETC,7175.53,7613.78,7178.4,6298.47,6314.95,6029.36,6585.92,7739.54,7522.71,10161.48,13574.65,13496.9,9584.35,10555.82,8498.0,7233.26,9208.14,8446.39,7562.29,6770.57,9177.95,9137.19,8101.31,8176.74,2024-05-02
Agente,CHCC,72593.01,73063.46,73916.49,77380.58,84558.95,87041.78,118141.24,197210.77,209949.16,204765.99,123684.1,111575.77,116963.35,133056.12,127885.53,99197.89,100080.11,80933.09,142767.15,176849.69,173109.83,171190.06,170317.34,161645.56,2024-05-02
Agente,CHVG,269.72,254.53,243.25,235.48,248.46,260.41,260.66,266.65,272.11,295.82,303.16,313.54,41.1,305.66,316.73,288.22,287.0,44.96,44.85,44.67,46.9,45.42,290.59,45.25,2024-05-02
Agente,CMMC,6694.77,6300.33,6135.63,6054.96,3647.85,4858.16,18195.12,55483.04,121633.53,214166.72,311855.98,399210.15,401432.2,352761.16,332225.71,242289.04,174844.44,84016.09,47994.14,48770.22,46514.83,46338.59,48925.2,29900.31,2024-05-02
Agente,CNCC,114824.22,110210.07,111881.78,112990.75,113221.6,114415.1,113501.99,112863.24,113356.69,113472.41,165608.97,190413.25,254691.5,270333.71,273740.1,273762.64,273177.27,274118.22,286311.2,287436.2,291692.9,286329.69,126912.19,110324.86,2024-05-02
Agente,CNSC,,,,,,,1482.74,6244.15,13441.4,30496.87,70113.12,69172.47,68665.58,52008.5,53331.29,65878.02,33015.92,8080.72,,,,,,,2024-05-02
Agente,CSSC,130543.71,130667.92,84517.58,62794.82,63162.76,63953.26,70582.98,109821.35,152333.47,158636.61,183987.38,205725.61,166139.02,182689.72,200131.01,187058.16,137042.42,83848.25,38693.76,92821.41,94032.81,97027.05,100635.74,100771.18,2024-05-02
Agente,EBPC,3055.45,3070.99,3047.13,3063.71,3043.6,3054.62,3038.21,2991.63,3028.97,2941.31,2882.79,2834.97,2872.97,840.23,1330.82,1741.09,2098.53,2539.14,2683.16,2721.76,2840.49,2875.11,2905.22,2948.35,2024-05-02
Agente,EBSC,4748.41,5627.24,5924.57,5536.15,6038.93,6193.89,5972.7,5818.14,5678.01,5675.3,5461.53,5594.12,5561.04,5289.39,6010.72,8576.62,8290.19,8280.42,8514.33,8519.79,8174.35,7944.29,8136.11,5485.0,2024-05-02
Agente,EBSG,9.47,9.48,9.57,9.69,9.84,,,,,,,,,,,,,,8.12,9.23,9.35,9.45,9.33,9.29,2024-05-02
Agente,EDQC,1546.05,1545.06,1543.74,1542.09,1546.38,1546.05,1534.5,1160.63,1310.05,1556.53,1553.85,1544.34,1548.85,1539.33,1247.07,1334.85,1547.7,1546.38,1546.71,1541.76,1536.15,1528.89,1529.55,1529.55,2024-05-02
Agente,EEPC,4260.14,4258.33,4256.17,4252.82,4252.28,4255.05,4450.51,4565.44,5172.21,5773.86,6695.24,6162.39,6661.29,6557.02,6776.04,6457.06,6297.13,5797.11,6000.65,5928.87,5927.07,5927.74,6025.55,6027.57,2024-05-02
Agente,EGRG,7.56,6.93,7.56,7.56,7.56,7.56,5.04,,,,,,,,,,,,6.93,6.93,7.56,6.93,7.56,7.56,2024-05-02
Agente,EMEC,2510.0,2597.0,2638.0,2669.0,2722.0,2536.0,2546.0,2601.0,2652.0,2687.0,2717.0,2738.0,775.0,168.0,171.0,236.0,2859.0,3067.0,2901.0,3028.0,3481.0,4160.0,4402.0,2546.0,2024-05-02
Agente,EMIC,984.6,967.68,960.48,969.72,1138.68,1244.83,1347.08,1298.98,1501.44,1763.18,1792.36,1869.05,1851.8,1838.23,1621.7,1559.58,1368.46,1351.58,1349.29,1199.7,987.66,971.1,968.76,964.26,2024-05-02
Agente,EMSC,,,,,,,7987.8,28680.92,76277.95,99096.62,103129.85,119878.24,91432.89,54558.74,49228.75,93700.68,80559.49,10760.63,,,,,14.3,180.26,2024-05-02
Agente,EMUG,1053.0,1051.32,1015.8,1000.28,1029.98,1055.48,1040.67,1060.36,1049.6,981.28,812.03,583.28,578.35,618.4,500.27,586.09,844.27,1063.89,1167.13,1217.43,1189.79,1136.74,1043.31,1003.21,2024-05-02
Agente,ENDC,189741.91,189587.54,189566.81,189871.95,216449.24,234644.46,242263.67,245425.03,210061.35,205607.62,221615.19,221292.87,219141.83,222531.88,216568.32,222135.88,224705.2,220502.5,222638.03,230775.47,227866.12,194683.35,191610.48,192233.1,2024-05-02
Agente,ENDG,25266.28,25236.44,25230.14,25254.93,25478.77,25426.31,24605.26,24395.57,24471.22,24527.85,24518.72,24514.57,24448.68,24384.22,24359.19,24486.98,17396.14,17307.48,17965.28,18102.55,17236.84,17009.23,17029.06,17019.58,2024-05-02
Agente,ENIC,10574.0,11316.0,12144.0,12834.0,5141.0,8642.0,12299.0,12644.0,12127.0,12041.0,12282.0,9401.0,10609.0,10523.0,11195.0,8798.0,7556.0,7314.0,9574.0,12299.0,12195.0,12627.0,12579.0,724.0,2024-05-02
Agente,EPMC,596562.34,599494.39,593484.04,583878.33,585914.28,587676.66,588877.75,576542.49,547787.15,562596.07,565470.88,582648.71,595337.36,622523.77,655075.09,660744.49,670963.28,675424.93,669797.51,673326.23,672473.25,669736.05,676347.46,661102.89,2024-05-02
Agente,EPMG,1774.39,1786.14,1818.65,1748.99,1829.41,1799.11,1651.17,1728.96,1642.96,1676.68,1643.85,1660.05,1700.91,1646.96,1595.44,1559.02,1594.18,1630.74,1795.21,1757.28,1762.41,1769.78,1791.83,1795.99,2024-05-02
Agente,EPSC,366134.95,365475.84,361805.3,365536.44,361631.8,358603.92,388331.8,406071.15,478490.22,481077.37,492996.81,532011.04,505501.66,511199.88,472334.07,427334.64,408653.44,379891.43,369782.46,371671.93,371152.21,370804.79,369949.16,359436.0,2024-05-02
Agente,EPSG,2266.93,2229.28,2240.09,2131.68,2093.18,2120.26,1811.04,1755.46,1730.74,1704.01,1758.16,1828.29,1888.79,1872.15,1767.1,1827.87,1889.08,2009.66,2480.76,2536.76,2444.59,2303.52,2262.06,2377.58,2024-05-02
Agente,ERRG,33.36,33.67,33.35,33.98,34.09,19.96,2.51,,,,,,,,,,,,28.17,26.27,30.14,30.45,30.67,30.76,2024-05-02
Agente,ESSC,49415.25,49432.75,49458.72,49481.7,47905.3,47146.26,47122.34,47000.81,46868.54,47054.16,47323.91,50108.72,50167.61,50167.81,50135.15,50127.86,50202.58,50335.07,50360.21,50357.84,50329.67,50235.75,50190.05,50247.14,2024-05-02
Agente,EVSC,371.98,371.45,366.76,368.35,368.35,368.61,370.26,368.54,371.65,375.28,375.87,378.25,376.27,377.65,376.6,374.09,372.11,371.58,370.0,372.11,371.58,368.74,368.41,368.28,2024-05-02
Agente,GECC,7006.12,3488.85,831.43,974.05,4678.16,7199.76,7517.4,1885.32,1468.42,8323.38,7375.54,17398.19,22600.62,26099.62,26824.48,26829.01,26927.96,13078.99,35.36,342.6,,4962.55,11157.19,7133.88,2024-05-02
Agente,GECG,5400.05,5467.85,5379.48,5135.6,5040.32,4899.12,4831.65,4803.73,4791.63,4973.83,5030.77,5024.81,5002.47,4986.24,5082.22,4952.05,4778.34,4756.78,4686.61,4773.49,4590.15,4526.02,4443.25,4618.03,2024-05-02
Agente,GNCG,16.04,62.8,17.0,16.64,16.51,15.35,13.09,12.47,11.52,11.7,10.26,9.93,12.04,10.34,10.67,11.33,9.71,11.65,13.87,15.52,16.11,16.49,16.19,15.73,2024-05-02
Agente,GNSG,47.92,47.83,48.07,47.84,47.59,47.31,,,,,,,,,,,,,49.65,48.14,47.86,47.86,47.69,47.43,2024-05-02
Agente,GNYG,81.56,87.85,92.05,90.04,91.3,28.54,,,,,,,,,,,,,41.26,88.81,87.59,87.5,89.21,90.37,2024-05-02
Agente,GPEG,,,,,,2.46,3.49,4.21,4.51,4.92,5.03,5.13,5.85,5.85,4.72,,,,,,,,,,2024-05-02
Agente,GSAG,39.09,47.32,45.26,47.32,47.32,48.35,53.49,55.55,63.78,69.95,68.92,57.61,59.66,60.69,44.23,,,,,,,,,30.86,2024-05-02
Agente,HDTG,,,,,,,,,,,,,0.7,,,,,,,,,,,,2024-05-02
Agente,HIMG,3406.71,3277.75,3295.43,3926.26,3315.09,3317.87,3413.73,3402.01,3305.04,3306.23,3274.28,3265.32,3274.79,3494.52,3045.95,2880.44,2888.94,2977.77,2998.97,3048.5,3125.54,3197.24,3045.93,2994.02,2024-05-02
Agente,HLAC,1857.89,1872.16,1878.73,1878.48,1879.09,1878.57,1878.78,1879.27,1880.01,2900.57,2913.03,3237.67,3245.94,2752.73,3051.97,1880.52,1878.82,1878.01,1876.66,1876.9,1877.49,1876.77,1876.07,1875.37,2024-05-02
Agente,IACG,,,,,,,,,,,,,,,9.87,,,,,,,,,,2024-05-02
Agente,ISGG,1163.86,1077.63,1072.61,1169.67,1138.53,1012.12,912.18,994.29,961.48,971.71,1062.71,1028.66,906.04,1031.68,865.73,840.38,790.7,759.02,1005.41,1062.84,1217.51,953.24,913.3,910.72,2024-05-02
Agente,NRCG,,,,,,,,0.23,,,,,,0.47,,,,1.64,2.35,,,,,,2024-05-02
Agente,NTCG,550.06,553.5,550.96,552.1,567.36,565.56,559.85,584.16,603.87,594.53,590.4,583.26,583.8,575.89,595.32,586.47,566.03,549.77,544.77,552.3,553.53,554.62,547.41,540.07,2024-05-02
Agente,PCYG,2.82,2.97,2.82,2.68,2.82,2.67,2.82,2.68,2.66,2.67,2.66,2.53,2.53,2.8,2.53,1.55,2.67,2.67,2.7,2.74,2.71,2.83,2.97,2.68,2024-05-02
Agente,PDSG,128.78,129.62,128.47,130.81,127.75,166.77,,,,,,,,,,,,,180.35,97.22,130.07,130.56,128.88,126.9,2024-05-02
Agente,PECG,18.53,0.53,18.53,37.07,18.53,18.53,18.53,18.53,18.53,18.53,18.53,18.53,18.53,,18.53,18.53,18.53,18.53,18.53,18.53,0.53,18.53,18.53,18.53,2024-05-02
Agente,PRIG,162.59,161.68,161.11,158.81,157.71,159.95,147.31,170.47,411.27,589.13,434.17,1435.12,1943.59,1943.0,1943.48,1942.17,1966.03,1983.16,2009.98,1950.11,1948.01,1927.22,1924.16,1447.75,2024-05-02
Agente,PSGG,11.22,12.47,11.22,12.47,11.22,11.22,,,,,,,,,,,,,14.97,11.22,11.22,11.22,11.22,12.47,2024-05-02
Agente,SDCG,93.04,93.22,94.01,95.43,96.38,40.05,1.06,0.84,0.53,,,,,,,,,,22.76,94.27,93.11,92.16,92.54,92.85,2024-05-02
Agente,SLMG,136.06,139.99,137.87,138.03,136.86,137.57,,,,,,,,,,,,,143.47,133.43,133.63,133.6,134.75,135.37,2024-05-02
Agente,SLUG,171.83,171.55,171.4,173.82,173.88,151.78,,,,,,,,,,,,,,169.87,169.19,167.97,166.9,168.74,2024-05-02
Agente,SOCG,1390.34,1390.35,1390.2,1385.8,1323.73,957.04,927.07,937.6,948.4,997.24,942.21,900.82,888.83,881.78,874.55,865.44,876.81,883.29,907.19,913.0,888.57,781.07,796.02,772.42,2024-05-02
Agente,TBSG,4263.48,4254.54,4257.82,4270.17,4268.92,4231.98,4228.25,4228.01,3547.96,3267.96,3337.36,3381.01,3409.94,3404.32,3404.47,3464.24,3454.13,3402.4,3435.68,3488.88,3442.35,3449.83,3613.66,4124.81,2024-05-02
Agente,TCBG,,,,,,,,141.6,168.0,177.6,664.8,,,206.4,384.0,,196.8,196.8,187.2,177.6,180.0,177.6,187.2,177.6,2024-05-02
Agente,TCIG,1511.42,739.73,1603.87,1077.98,1021.56,1676.12,844.52,2948.65,5102.88,6494.21,7000.32,7474.83,2826.96,747.13,728.65,700.72,790.11,846.55,877.4,895.22,904.71,897.67,1314.08,884.42,2024-05-02
Agente,TCNG,233.84,229.78,231.76,235.97,241.56,239.2,215.52,217.95,226.82,229.48,225.73,254.96,270.77,267.0,305.28,344.07,305.58,226.72,236.59,237.23,238.49,245.53,242.06,243.59,2024-05-02
Agente,TEMG,575.4,565.3,575.4,565.3,565.3,575.4,545.11,545.11,514.83,474.45,444.17,444.17,474.45,434.07,464.35,494.64,514.83,575.4,565.3,575.4,585.49,827.76,1150.79,2301.58,2024-05-02
Agente,TERG,5.85,5.92,5.96,5.98,5.94,5.9,2.01,,,,,,,,,,,0.59,6.4,6.0,6.0,5.94,6.12,6.05,2024-05-02
Agente,TMFG,,,,1380.01,917.3,754.95,746.83,771.18,795.54,1014.71,1039.07,1022.83,852.36,860.48,1087.77,1144.6,941.65,819.89,917.3,1030.95,998.48,982.24,1014.71,1039.07,2024-05-02
Agente,TMVG,1928.35,1524.51,1524.51,1524.51,1524.51,1514.41,1554.8,3018.73,111.06,2746.13,2695.65,1625.47,1635.56,2009.12,1665.85,1605.28,1595.18,2089.89,1383.16,1322.58,1302.39,1312.48,1049.99,666.34,2024-05-02
Agente,TRMG,7329.4,7527.79,8578.31,9793.24,9766.69,9403.88,10157.85,10662.42,8091.88,3110.89,2840.21,2800.1,2633.91,1395.34,1374.51,1347.48,1330.6,1331.41,1335.47,1421.24,1344.42,1327.88,1310.65,1303.93,2024-05-02
Agente,UNGG,9.36,9.64,9.29,9.55,9.65,8.42,0.7,,0.03,,,,,,,,0.03,0.06,8.13,9.69,8.55,8.46,8.49,8.87,2024-05-02
Agente,AAGG,131.9,124.38,93.96,92.42,86.06,83.55,,,,,,,,,,,,,132.92,131.54,122.13,116.12,122.49,107.05,2024-05-03
Agente,BCCG,18.26,17.0,17.63,17.0,17.0,12.11,,,,,,,,,,,,,7.31,17.63,17.0,17.63,16.37,17.0,2024-05-03
Agente,CASC,147198.1,147997.72,148686.37,148624.88,149229.57,149562.29,149082.79,148726.14,147835.29,144331.57,142632.39,144169.23,144001.43,143531.29,144475.92,145449.87,145957.81,146344.06,147071.56,147679.08,148065.2,148757.11,148936.61,149073.03,2024-05-03
Agente,CDNC,1937.85,4568.6,4653.45,4392.22,8515.34,9726.42,12319.47,11555.93,12008.38,15495.12,12607.02,14088.9,2032.53,472.71,,,,,5291.48,5637.75,5637.87,,8600.09,10139.22,2024-05-03
Agente,CEOC,17222.21,17165.03,17353.69,17301.85,20508.46,27816.54,27291.69,26389.45,26271.75,26377.89,24423.42,24339.75,24632.0,24252.95,24469.3,24597.96,36655.23,35455.57,34973.87,34936.06,36201.34,35572.13,35077.05,34820.08,2024-05-03
Agente,CETC,7842.29,6614.82,7123.06,7351.72,7949.33,7901.1,5729.3,5110.77,5217.95,7120.93,9304.04,11979.46,15653.93,16621.75,17090.29,14070.4,10171.16,12156.11,12202.11,11190.5,10754.64,10777.05,11596.84,11537.29,2024-05-03
Agente,CETG,,2.41,2.56,2.41,2.61,2.53,2.4,2.17,2.17,1.89,,,,,,,,,,,,,,,2024-05-03
Agente,CHCC,75924.44,75287.55,74994.43,75311.79,75336.69,75259.18,112404.76,180444.99,213169.0,215654.28,234836.74,192604.5,145989.65,146398.67,124623.98,108197.88,86654.64,81582.21,161726.93,164176.77,173164.27,168747.36,78511.93,71233.8,2024-05-03
Agente,CHVG,45.35,44.13,43.37,42.88,42.75,42.13,40.01,40.18,40.05,40.55,40.09,41.38,41.05,42.13,42.6,44.16,44.89,45.32,45.02,45.1,44.73,42.67,43.01,42.39,2024-05-03
Agente,CMMC,6410.13,6669.45,5892.01,3664.82,3584.0,6582.65,57657.08,138278.63,160177.98,246238.95,301375.02,375156.17,334192.68,323018.74,278486.13,250408.36,208635.0,101531.7,48039.38,44893.21,45254.06,46640.29,46675.5,44321.51,2024-05-03
Agente,CNCC,13353.28,8043.34,8955.55,12231.09,9895.72,11459.4,7457.06,12159.38,11682.18,193479.47,211495.61,211805.58,211199.65,210950.79,210755.04,202308.04,217325.69,213336.0,203305.78,201526.81,201607.86,211421.51,120782.23,110678.07,2024-05-03
Agente,CNSC,,,,,,49.44,8610.95,36766.56,76960.01,77053.8,94548.67,93965.89,92228.27,69743.94,50721.55,57689.64,32496.46,3216.56,,,,,,,2024-05-03
Agente,CSSC,100793.5,100706.25,101334.89,101451.76,101056.22,84997.51,80123.59,115769.24,140821.34,160962.76,183164.17,210176.62,179894.34,165835.03,162368.17,158121.56,133837.34,104761.78,94113.56,99678.62,100139.7,100510.27,100382.59,100661.45,2024-05-03
Agente,CTZG,,,,,,,,,,,,,,,,14.59,,,,,,,,,2024-05-03
Agente,EBPC,2991.23,3015.16,3019.37,3010.64,3031.23,3020.27,3019.28,2870.54,2868.17,1761.46,408.13,500.96,545.54,545.45,522.65,583.65,1623.79,2633.41,2549.79,2618.08,2673.14,2609.81,2152.61,2335.22,2024-05-03
Agente,EBSC,6050.86,5924.27,5943.92,5966.41,5920.8,5879.38,6099.37,6292.68,6791.31,7143.46,7124.96,6807.37,6998.78,7315.74,7895.53,8026.37,9630.44,9574.51,9949.46,14550.29,15055.43,15142.33,15409.06,14354.39,2024-05-03
Agente,EBSG,9.29,9.27,9.26,9.41,9.7,4.66,,,,,,,,,,,,,8.0,9.98,10.1,10.33,10.34,10.18,2024-05-03
Agente,EDQC,1531.53,1532.52,1534.17,1535.16,1536.81,1535.16,1536.48,1537.14,1536.81,1540.14,1544.38,1556.27,1551.92,1545.46,1545.06,1540.11,1542.42,1542.42,1518.0,1521.3,1542.42,1543.41,1131.9,1549.68,2024-05-03
Agente,EEPC,6024.23,6025.27,6027.91,6029.0,6035.75,6020.4,6100.08,6411.79,6722.25,7345.26,7491.46,8210.04,9204.96,9886.8,6399.82,438.01,374.44,40.18,,,2205.79,2769.25,2775.05,2774.63,2024-05-03
Agente,EGRG,6.93,7.56,7.56,7.56,7.56,7.56,4.41,,,,,,,,,,,,6.93,6.93,7.56,7.56,6.93,7.56,2024-05-03
Agente,EMEC,3515.0,3123.0,2967.0,2796.0,2380.0,2387.0,1762.0,609.0,342.0,603.0,747.0,733.0,587.0,2214.0,4226.0,4398.0,4679.0,4787.0,4631.0,4610.0,4369.0,3783.0,3900.0,4196.0,2024-05-03
Agente,EMIC,863.82,857.52,979.8,852.12,849.42,845.82,856.45,1021.51,1259.68,1359.82,1417.67,1424.38,1377.64,1461.17,1498.84,1394.34,1352.09,1349.56,1347.5,1261.26,1170.54,1163.7,1161.72,1102.5,2024-05-03
Agente,EMSC,,,13.53,,,249.04,6747.11,21723.62,46402.62,92750.09,99771.95,82968.13,83504.84,82913.77,74904.16,107527.48,76143.63,14642.27,,,,,,,2024-05-03
Agente,EMUG,986.89,960.39,949.48,936.51,976.63,1014.7,912.89,949.08,844.91,678.13,320.93,789.35,465.43,564.01,755.64,721.96,908.87,1017.16,1168.15,1184.33,1163.54,1112.7,1049.41,1004.16,2024-05-03
Agente,ENDC,178408.87,158064.27,164821.63,184321.85,191022.88,204139.86,211346.94,219587.07,223223.99,221914.04,224066.2,235948.29,257012.17,259478.5,264120.76,262070.14,274534.66,272599.67,270475.06,271081.83,270609.74,243741.92,243290.89,243652.31,2024-05-03
Agente,ENDG,18294.55,20036.75,20311.52,17106.01,17210.23,16813.17,16118.67,16078.24,16041.19,15937.43,15866.93,15935.95,16297.84,16808.81,16857.1,16866.16,16789.33,16750.74,16888.47,17792.36,17679.11,17585.9,17546.17,17543.2,2024-05-03
Agente,ENIC,7574.0,11319.0,12182.0,12975.0,13650.0,13634.0,13650.0,13499.0,13156.0,13001.0,12847.0,12918.0,13120.0,13035.0,12210.0,10657.0,11142.0,11882.0,12090.0,11915.0,11215.0,9630.0,12012.0,11906.0,2024-05-03
Agente,EPMC,447491.47,346773.96,326621.98,301891.53,325754.16,335263.44,336002.22,339479.65,339837.34,338677.43,346717.59,350954.77,343447.99,344387.27,342157.96,337137.04,328066.47,333626.05,325563.19,298300.35,288730.37,288691.73,259443.05,299508.68,2024-05-03
Agente,EPMG,1888.18,1754.65,1733.38,1727.65,1721.25,1669.72,1458.5,1440.16,1517.87,1465.21,1418.41,1479.15,1487.39,1494.14,1483.8,1345.03,1297.12,1589.87,1772.6,1781.07,1827.49,1823.95,1812.02,1888.57,2024-05-03
Agente,EPSC,406931.26,453811.68,476077.83,520333.29,568618.31,586557.77,589427.6,595547.07,616171.25,643071.63,649953.84,681052.5,718276.37,724732.03,698228.87,677329.77,612794.24,588054.79,557379.05,587067.16,595612.11,594513.44,600944.58,587144.54,2024-05-03
Agente,EPSG,2410.74,2375.51,2367.77,2399.07,2412.65,2315.0,1969.73,2043.03,2101.16,2154.99,2101.79,2126.71,2125.12,2097.15,2074.38,2093.15,2085.94,1994.68,2327.73,2426.82,2405.27,2419.27,2405.22,2433.75,2024-05-03
Agente,EPTC,1.95,5.85,0.15,,,,0.6,,,3.45,1.65,2.25,,,,,,,,,,,,,2024-05-03
Agente,ERRG,31.39,31.79,31.7,32.1,32.41,32.95,2.23,,,,,,,,,,,,29.72,28.93,30.98,31.82,32.45,32.77,2024-05-03
Agente,ESSC,50195.55,50216.76,50199.02,50177.58,50271.42,50309.26,50290.58,47556.43,50308.09,50373.52,50383.82,50389.29,50351.84,50291.16,50267.36,50262.07,49772.28,49224.29,49263.87,48377.04,45476.31,47872.97,49476.84,50180.87,2024-05-03
Agente,EVSC,364.98,365.05,363.33,359.77,361.28,363.66,358.71,358.84,340.3,315.61,228.49,209.88,210.08,210.94,211.0,210.94,210.61,211.6,211.53,211.79,211.93,212.12,212.26,212.59,2024-05-03
Agente,GECC,4555.25,1521.35,138.02,,,,,,,155.68,1274.88,1654.17,2336.89,6050.92,1584.59,,225.41,,1232.08,1622.86,1309.84,,,1168.53,2024-05-03
Agente,GECG,4623.18,4398.9,4323.78,4331.43,4399.41,4395.44,4356.15,4413.62,4664.18,4646.05,4428.87,4193.32,4296.03,4336.68,4548.65,4551.6,4609.21,4682.62,6399.78,8429.66,8334.46,8244.65,6825.34,4433.18,2024-05-03
Agente,GNCG,16.5,62.3,17.46,17.14,16.42,15.21,12.24,11.59,11.32,9.33,7.99,7.84,9.79,8.28,10.02,11.12,9.49,11.1,18.88,14.94,14.97,16.17,15.87,14.92,2024-05-03
Agente,GNSG,47.66,46.98,47.09,47.03,46.95,,,,,,,,,,,,,,59.8,48.99,48.76,48.58,48.41,48.22,2024-05-03
Agente,GNYG,90.37,90.81,89.59,89.01,88.31,71.33,,,,,,,,,,,,,56.28,87.12,85.87,88.99,89.12,89.58,2024-05-03
Agente,GSAG,31.89,31.89,31.89,30.86,31.89,30.86,28.8,39.09,44.23,43.21,42.18,57.61,60.69,59.66,59.66,48.35,,,,,,,,,2024-05-03
Agente,HIMG,2866.31,2873.87,2877.84,2870.28,2861.36,2856.86,2836.38,2641.83,1492.22,1446.69,1339.04,1395.85,1360.22,1318.38,1319.72,1310.43,1295.58,1404.35,1424.38,1446.31,1493.38,1514.5,1493.61,1500.95,2024-05-03
Agente,HLAC,1875.61,1875.55,1486.24,1566.67,1872.82,1872.43,1878.39,1881.72,1882.59,1890.14,1902.5,1957.48,1973.3,1957.55,1941.01,1927.66,1891.82,1873.43,1872.91,1871.55,1872.63,1871.66,1870.04,1870.2,2024-05-03
Agente,ISGG,924.92,923.41,928.96,1234.56,1304.57,1122.71,1135.2,1142.4,1134.21,849.27,785.68,662.07,662.37,709.84,641.8,825.34,708.89,833.81,815.99,780.93,745.06,1075.83,981.82,784.06,2024-05-03
Agente,NRCG,,,,1.88,0.47,0.23,4.46,4.23,4.23,4.23,4.23,3.76,3.76,3.76,3.52,3.29,3.52,3.76,3.99,0.23,,0.47,0.94,,2024-05-03
Agente,NTCG,546.34,541.51,544.58,548.12,548.37,550.95,549.7,560.36,562.98,604.72,625.75,636.66,618.16,587.26,578.67,572.06,552.11,543.68,554.73,560.63,549.32,547.33,542.23,539.19,2024-05-03
Agente,PCYG,2.97,2.82,2.82,2.82,2.82,2.82,2.66,2.67,2.66,2.66,2.68,2.53,2.8,2.53,2.68,2.67,2.79,2.82,2.7,2.84,2.7,2.83,2.83,2.82,2024-05-03
Agente,PDSG,130.05,131.1,132.68,132.04,131.82,235.44,,,,,,,,,,,,,106.6,133.11,133.0,132.77,128.86,126.4,2024-05-03
Agente,PECG,18.53,37.07,18.53,0.53,18.53,18.53,18.53,18.53,37.07,,18.53,18.53,18.53,18.53,18.53,18.53,18.53,18.53,18.53,18.53,18.53,18.53,0.53,18.53,2024-05-03
Agente,PRIG,389.39,215.3,213.23,213.31,213.46,213.81,200.19,202.96,308.52,538.68,629.64,1939.9,1952.29,1963.26,1955.99,1960.02,1955.83,1953.43,1950.52,1936.79,1929.6,1922.49,1917.88,1843.32,2024-05-03
Agente,PSGG,11.22,11.22,11.22,12.47,11.22,,,,,,,,,,,,,,16.21,11.22,11.22,11.22,12.47,11.22,2024-05-03
Agente,SDCG,93.89,93.58,94.01,94.29,95.07,36.93,,,,,,,,,,,,,,92.31,91.29,90.94,89.99,90.41,2024-05-03
Agente,SLMG,136.21,134.95,136.1,135.97,136.27,76.38,,,,,,,,,,,,,144.32,137.6,137.38,138.07,136.49,135.01,2024-05-03
Agente,SLUG,171.79,170.84,171.42,172.18,172.98,58.49,,,,,,,,,,,,,,170.12,169.22,168.79,167.4,168.45,2024-05-03
Agente,SOCG,752.63,751.66,759.45,767.97,779.11,732.19,699.8,693.0,702.01,703.07,643.07,643.66,628.81,641.19,635.92,644.15,642.77,708.88,718.19,710.37,692.04,685.06,691.3,678.18,2024-05-03
Agente,TBSG,3417.45,3404.49,3410.98,3398.5,3417.32,3413.1,3398.63,3408.32,3424.94,3445.09,3960.27,4488.23,4490.76,4536.66,4790.23,4823.71,4623.41,4549.8,4506.58,4510.74,4494.72,4483.4,4459.67,4446.63,2024-05-03
Agente,TCBG,,,,,,,,170.4,187.2,,,,,,309.6,206.4,206.4,196.8,206.4,196.8,187.2,177.6,187.2,180.0,2024-05-03
Agente,TCIG,842.31,844.11,2044.14,2892.29,1479.44,1642.27,1668.81,1978.22,4453.96,6958.72,6814.46,5682.3,3318.65,693.37,764.29,873.46,906.68,902.8,918.64,914.44,760.42,677.51,674.04,664.92,2024-05-03
Agente,TCNG,257.03,264.07,266.01,273.1,287.99,290.76,252.31,234.37,227.56,242.95,254.52,234.97,241.72,262.74,273.83,346.87,361.39,245.76,244.63,244.12,244.69,249.68,249.44,244.42,2024-05-03
Agente,TERG,6.17,6.16,6.0,5.95,5.92,4.35,,,,,,,,,,,,0.13,6.46,5.54,5.62,5.61,5.68,5.77,2024-05-03
Agente,TMFG,1014.71,1014.71,949.77,876.71,819.89,763.06,746.83,763.06,746.83,698.12,673.77,722.48,754.95,901.07,1030.95,998.48,982.24,836.12,795.54,779.3,779.3,901.07,998.48,998.48,2024-05-03
